38.27,13.88,5.40,9.91,7.37,4.27,5.30,8.92,10.96,5.97,0.00,3.91,3.87,3.12,2.88,4.53,4.55,4.96,2.83,4.94,3.80,7.56,10.08,4.99,5.06,5.62,3.75,3.79,3.98,3.86,9.65,3.52,3.89,3.96,5.22,3.74,6.86,6.11,3.86,4.93,5.64,3.87,4.14,5.60,4.22,4.57,6.59,4.41,24.44,5.13,30.56,14.40,25.92,5.87,3.99,4.53,4.04,5.83,6.39,5.72,41.21,8.23,6.98,4.88,5.75,7.36,4.79,7.08,4.99,8.27,5.07,5.25,4.20,6.94,6.21,4.37,16.37,5.17,6.97,5.40,4.38,4.04,5.26,15.43,4.47,4.31,5.45,8.46,5.11,5.12,7.13,5.21,6.17,4.23,6.53,16.76,8.37,6.34,5.00,7.17,5.84,6.64,5.47,12.91,5.09,4.98,5.44,6.25,11.77,6.66,9.28,11.13,17.31,27.18,5.48,14.34,7.16,5.79,7.04,6.06
36.20,12.24,5.54,8.27,6.13,4.19,5.07,7.70,10.92,5.16,3.91,0.00,6.02,5.13,4.75,6.64,4.75,7.26,4.63,5.97,5.01,6.67,8.61,6.43,6.74,7.95,6.16,5.93,4.41,5.06,7.90,5.69,4.40,5.24,7.64,5.87,8.96,6.13,5.21,5.24,7.11,5.45,6.10,5.03,4.91,5.47,5.22,5.80,22.24,5.48,28.67,12.90,23.97,5.09,5.26,6.30,5.39,5.22,6.34,5.17,39.60,9.47,5.77,5.43,5.07,6.45,5.73,6.50,7.00,7.28,6.85,4.93,5.64,5.64,7.90,5.44,14.93,5.51,6.41,5.46,6.12,5.41,6.70,13.89,5.97,5.68,4.82,7.32,6.12,6.32,6.47,6.79,8.13,4.88,8.01,14.73,8.36,6.80,6.00,7.01,5.62,6.26,6.84,11.18,6.77,5.89,6.62,7.85,10.70,7.43,7.97,10.57,15.32,25.39,5.84,12.52,6.91,6.72,6.39,7.18
40.82,16.54,7.27,12.46,9.32,6.29,7.24,11.11,11.94,8.12,3.87,6.02,0.00,2.25,3.94,2.39,5.59,2.60,3.52,5.98,4.73,9.38,12.59,4.39,4.24,2.92,2.73,2.46,5.53,4.02,12.06,3.20,5.67,5.13,2.75,3.50,4.51,8.01,4.50,6.12,5.53,4.16,3.46,7.08,5.94,5.33,9.00,4.09,26.82,6.08,32.97,16.47,28.36,7.78,4.21,2.78,3.85,8.00,6.60,7.96,42.89,8.51,8.36,5.30,6.86,8.66,5.04,7.97,3.99,9.51,4.30,6.61,3.59,8.48,4.87,4.09,18.36,5.09,8.10,6.28,3.73,4.31,4.40,16.95,4.15,4.14,7.02,9.92,4.09,3.81,8.05,3.48,3.82,4.63,4.80,18.69,9.19,6.81,5.37,7.84,6.62,7.35,4.37,14.54,3.71,4.65,4.15,4.43,12.60,6.51,10.41,12.25,19.60,29.52,6.07,16.14,7.85,5.18,7.86,5.17
40.09,15.48,6.09,11.33,8.17,5.06,6.04,10.43,11.09,7.41,3.12,5.13,2.25,0.00,3.26,2.77,5.02,3.18,2.82,4.85,4.63,8.46,11.66,4.04,4.65,3.80,2.22,2.67,4.95,3.01,10.79,2.36,4.70,4.12,3.46,3.08,4.98,7.51,3.63,5.16,5.23,3.35,3.08,6.15,4.82,4.29,7.87,3.42,26.03,4.94,32.20,15.98,27.86,6.90,3.59,2.81,3.05,6.74,6.22,6.79,42.50,8.33,7.67,4.89,6.36,8.06,4.78,7.42,4.19,9.17,4.48,6.06,4.04,7.84,5.30,3.99,17.76,4.74,7.79,5.81,3.89,4.09,4.26,16.50,3.86,3.90,6.34,9.38,4.20,3.93,7.45,3.90,4.62,4.28,5.38,18.15,8.84,6.86,4.98,7.41,6.19,6.94,4.51,13.95,3.88,4.51,4.36,5.09,12.54,6.13,9.99,11.97,18.82,28.86,5.42,15.46,7.25,5.21,7.43,5.25
38.56,14.11,5.91,10.73,8.17,4.99,6.46,9.99,11.54,6.97,2.88,4.75,3.94,3.26,0.00,4.22,5.14,4.73,3.40,5.55,4.52,8.44,11.10,5.54,5.37,5.35,3.55,3.95,4.40,3.69,10.12,3.45,4.05,4.46,5.20,3.61,6.76,6.34,4.47,5.84,6.32,4.61,4.29,6.01,4.96,5.00,7.38,5.07,25.01,5.79,30.77,15.49,26.55,6.64,4.51,4.17,4.54,6.60,6.83,6.76,41.22,8.59,7.35,5.51,6.51,8.15,5.69,7.84,5.24,8.93,5.92,6.25,4.87,7.45,6.52,4.86,16.13,5.35,6.93,5.76,4.78,4.67,5.38,16.00,5.02,4.70,6.19,8.90,5.07,5.42,7.79,5.39,6.46,4.46,7.06,17.27,8.82,7.12,5.91,8.15,6.33,7.25,5.95,13.46,5.58,5.37,5.62,6.53,12.30,7.02,9.86,11.96,17.77,27.44,5.85,14.81,7.44,6.32,7.27,6.27
41.33,17.00,7.63,13.15,10.00,6.81,7.88,11.90,12.43,8.74,4.53,6.64,2.39,2.77,4.22,0.00,6.10,2.03,3.85,6.44,5.16,10.11,13.09,4.46,4.63,2.73,2.66,2.36,5.71,3.88,12.34,3.32,6.00,5.55,2.74,3.77,4.51,8.27,4.91,6.73,5.71,4.62,3.65,7.68,6.48,5.68,9.45,4.58,27.40,6.32,33.40,17.32,28.86,8.06,4.16,2.59,4.07,8.24,7.08,8.29,43.34,9.02,9.05,5.93,7.61,9.53,5.91,8.71,4.29,10.25,4.88,7.21,4.61,9.10,5.17,4.61,18.66,5.77,8.74,6.96,4.04,5.00,4.85,17.56,4.33,4.33,7.56,10.32,4.24,3.97,8.63,3.89,3.87,4.97,5.28,19.34,9.58,7.04,5.71,8.32,7.10,7.93,4.73,15.20,4.17,5.23,4.65,4.60,13.08,6.59,11.13,12.71,20.11,29.89,6.33,16.74,8.21,5.67,8.32,5.47
37.45,13.79,6.29,9.26,7.19,5.00,5.72,8.34,11.19,6.01,4.55,4.75,5.59,5.02,5.14,6.10,0.00,6.53,4.34,5.21,5.44,6.16,9.00,6.18,4.89,7.06,5.47,5.37,4.09,4.61,9.25,5.19,5.12,4.84,6.81,5.75,8.35,7.55,4.60,5.37,6.42,4.59,5.52,4.55,4.55,5.51,5.92,5.28,23.39,5.48,29.92,13.02,25.11,6.66,5.53,6.06,5.06,6.43,4.09,5.95,40.57,10.17,6.61,5.39,5.75,6.93,5.66,7.10,6.44,8.18,5.77,5.31,5.56,6.90,7.48,5.27,16.74,6.32,7.25,6.29,5.38,5.80,6.31,14.66,5.28,5.39,5.83,8.44,5.87,6.40,7.25,5.99,7.17,5.29,7.21,15.90,8.82,6.50,6.13,6.98,5.43,6.26,5.52,12.63,6.22,5.55,6.04,6.97,10.44,7.19,8.03,10.02,16.55,26.40,5.91,13.48,7.01,6.68,6.60,6.45
41.86,17.41,8.30,13.64,10.33,7.20,8.18,12.30,12.55,8.97,4.96,7.26,2.60,3.18,4.73,2.03,6.53,0.00,3.99,6.50,5.50,10.29,13.53,4.73,4.92,2.48,2.74,3.04,6.47,4.47,12.87,3.56,6.42,5.82,2.13,3.99,4.04,8.70,5.06,6.86,5.75,4.77,3.77,8.19,6.78,5.76,9.92,4.74,27.88,6.63,33.94,17.59,29.43,8.56,4.69,2.93,4.37,8.75,7.43,8.81,43.75,8.98,9.47,6.18,7.86,9.75,6.05,8.92,4.49,10.32,4.69,7.42,4.61,9.37,5.40,4.92,19.05,5.85,8.96,7.05,4.03,5.09,4.58,17.85,4.38,4.33,7.82,10.53,4.13,3.70,8.71,3.70,3.39,5.06,4.87,19.63,9.40,7.22,5.67,8.20,7.28,7.91,4.60,15.39,4.11,5.22,4.50,4.15,13.30,6.68,11.25,12.78,20.47,30.49,6.33,16.97,8.07,5.31,8.33,5.08
39.23,14.71,6.05,10.48,7.71,4.50,5.35,9.46,10.65,6.07,2.83,4.63,3.52,2.82,3.40,3.85,4.34,3.99,0.00,4.29,3.80,7.89,10.75,4.14,4.90,5.13,3.10,3.39,4.58,3.45,10.04,3.07,4.16,3.58,4.40,3.61,6.05,6.97,3.18,4.50,5.04,3.27,3.27,5.68,4.30,4.30,6.91,3.48,25.20,4.99,31.55,14.80,26.81,6.53,3.52,3.90,3.47,6.40,6.12,6.12,41.82,8.90,7.51,5.24,5.99,7.64,4.76,7.16,5.00,8.71,4.78,5.53,4.50,7.34,5.90,4.43,17.02,5.36,7.56,5.65,4.07,4.43,4.88,16.10,4.53,4.36,6.08,8.89,4.47,4.63,6.90,4.42,5.08,4.12,5.53,17.24,8.32,6.47,4.68,6.79,5.82,6.62,4.83,13.34,4.50,4.52,4.59,5.34,11.81,6.26,9.28,11.21,17.85,28.10,5.34,14.47,6.62,5.18,6.78,5.39
39.10,14.69,6.75,9.10,7.13,4.65,4.51,9.20,8.76,6.46,4.94,5.97,5.98,4.85,5.55,6.44,5.21,6.50,4.29,0.00,5.95,6.77,10.10,5.35,7.00,7.45,4.99,5.99,6.67,4.92,8.55,4.33,5.06,3.05,6.42,4.99,7.49,9.01,3.76,3.44,5.34,3.70,4.67,5.14,3.65,3.45,5.95,3.50,24.25,4.81,31.06,14.19,26.95,7.12,5.41,6.09,4.48,5.63,6.82,5.59,42.11,9.46,7.98,6.70,6.72,7.59,6.14,6.86,6.73,8.98,6.26,6.19,6.59,8.10,7.44,6.19,18.33,6.91,9.30,6.57,6.63,6.18,6.20,15.77,6.40,6.35,6.70,9.49,6.84,6.94,6.72,6.05,6.78,6.55,6.76,16.98,8.19,7.93,5.94,6.69,7.06,7.27,6.29,13.21,5.78,5.30,5.56,6.69,12.41,6.92,9.17,11.21,17.76,28.31,5.87,14.22,6.96,6.47,7.90,7.16
38.51,14.32,6.27,10.48,7.92,5.23,6.22,9.29,11.31,6.12,3.80,5.01,4.73,4.63,4.52,5.16,5.44,5.50,3.80,5.95,0.00,8.23,10.51,4.86,6.12,6.27,5.23,5.04,5.53,4.90,10.47,4.90,5.26,5.48,5.84,4.86,7.12,6.12,4.90,5.58,5.99,4.85,5.01,6.22,5.50,5.55,7.44,5.12,24.53,5.71,30.70,14.73,26.02,6.42,4.64,4.96,4.94,6.76,7.11,7.03,41.23,9.18,7.68,5.84,6.54,8.03,5.97,7.77,5.99,8.50,5.59,5.88,4.76,7.22,6.49,4.96,16.84,5.95,7.33,6.04,5.06,4.66,5.67,15.51,5.17,4.96,6.27,8.36,5.35,5.35,7.66,5.61,6.33,4.92,6.53,16.92,8.34,5.96,5.31,7.25,5.62,6.69,5.49,12.92,5.55,5.32,5.61,6.27,11.40,6.77,9.61,11.23,17.41,27.38,5.76,14.57,7.40,6.28,7.48,6.38
35.26,11.92,8.00,7.41,6.82,6.77,6.54,7.87,10.73,6.97,7.56,6.67,9.38,8.46,8.44,10.11,6.16,10.29,7.89,6.77,8.23,0.00,7.08,9.27,8.72,10.92,9.08,9.24,7.55,8.12,8.60,8.53,7.68,7.13,10.33,8.91,11.63,9.84,7.13,6.56,8.79,7.48,8.94,6.67,6.75,7.54,5.87,8.08,20.50,7.26,27.82,11.97,23.54,7.44,8.55,9.46,7.96,6.79,6.83,6.63,39.38,11.18,7.34,8.10,7.25,7.66,8.48,8.07,9.83,8.28,8.59,6.58,8.45,7.83,10.31,8.13,16.46,8.82,8.59,7.63,8.91,8.17,8.94,13.17,8.21,8.39,7.15,8.97,9.00,9.34,7.62,9.30,10.49,8.28,9.91,14.20,8.83,9.18,8.33,8.28,7.57,7.67,8.60,11.10,9.22,8.17,8.86,10.06,11.07,9.28,7.94,10.35,14.54,25.04,7.77,11.89,8.16,9.22,7.79,9.51
31.50,10.22,9.18,6.67,8.22,8.58,8.75,8.32,12.83,8.70,10.08,8.61,12.59,11.66,11.10,13.09,9.00,13.53,10.75,10.10,10.51,7.08,0.00,11.90,12.00,14.18,12.22,12.15,9.83,11.07,8.54,11.63,10.06,10.22,13.78,11.88,15.02,10.63,10.59,9.44,11.76,10.90,12.15,9.13,9.30,10.35,6.65,11.27,17.45,9.40,23.98,10.83,20.12,8.98,11.30,12.72,11.11,8.09,10.06,7.89,37.48,14.66,8.35,10.21,8.81,8.43,10.73,9.57,12.70,9.86,11.74,8.47,11.38,8.38,13.63,10.46,16.06,11.18,9.75,9.85,11.57,10.73,12.19,12.15,11.43,11.28,8.60,9.02,11.98,12.34,9.57,12.52,13.97,10.72,13.26,11.86,10.40,11.05,11.18,9.77,9.18,9.36,11.48,11.08,12.41,10.85,11.81,13.08,10.40,11.47,8.74,11.27,12.25,21.71,10.29,10.21,10.15,11.85,9.24,11.98
40.64,15.99,6.69,11.42,8.04,5.57,6.36,10.54,10.40,7.57,4.99,6.43,4.39,4.04,5.54,4.46,6.18,4.73,4.14,5.35,4.86,9.27,11.90,0.00,6.16,5.35,4.34,4.54,6.44,4.69,11.35,4.32,6.04,5.10,4.71,4.45,5.08,8.21,4.06,4.90,4.89,4.56,4.22,6.72,5.56,4.94,8.37,4.13,26.20,5.21,32.71,15.72,28.13,7.62,4.50,4.35,3.90,7.30,7.15,7.73,43.09,9.61,8.70,6.23,7.30,8.44,6.00,7.94,5.59,9.49,5.44,6.85,5.62,8.66,6.07,5.15,18.75,6.24,9.10,6.72,5.31,5.44,5.45,16.75,5.27,5.21,7.11,9.81,5.51,5.26,7.69,4.56,4.92,5.82,5.29,18.20,8.63,7.20,5.80,7.45,6.83,7.29,5.45,14.13,4.94,4.83,5.08,5.54,12.54,5.98,10.18,12.67,19.21,29.28,5.85,15.70,7.59,5.80,8.18,5.75
40.13,16.75,8.31,12.66,10.02,7.19,8.25,11.18,12.82,8.34,5.06,6.74,4.24,4.65,5.37,4.63,4.89,4.92,4.90,7.00,6.12,8.72,12.00,6.16,0.00,4.78,4.62,4.43,5.23,5.40,12.37,5.27,6.64,6.00,4.92,5.44,6.76,8.45,5.21,7.16,6.68,5.27,5.29,7.08,6.82,6.61,8.95,5.79,26.22,7.27,32.39,16.21,27.63,8.95,6.16,5.25,5.55,8.90,5.44,8.29,42.48,10.14,8.81,6.58,7.57,8.99,6.02,8.68,5.24,9.67,5.32,7.12,5.15,8.94,6.70,5.43,18.57,6.76,8.69,7.44,5.04,5.76,5.82,16.75,4.74,5.18,7.71,10.47,5.38,5.68,8.72,5.03,5.28,5.68,5.91,18.11,9.73,7.06,6.60,8.43,7.10,7.61,5.00,14.88,5.52,5.64,5.63,5.47,11.44,7.45,9.85,11.24,19.28,28.93,7.10,15.93,8.51,6.84,8.18,6.37
42.29,17.97,8.75,14.36,10.98,7.96,9.00,12.71,13.01,9.80,5.62,7.95,2.92,3.80,5.35,2.73,7.06,2.48,5.13,7.45,6.27,10.92,14.18,5.35,4.78,0.00,3.29,3.48,6.89,5.25,13.68,4.38,7.19,6.60,2.58,4.71,3.86,9.17,5.82,7.64,6.43,5.49,4.33,8.57,7.39,6.51,10.70,5.50,28.44,7.23,34.42,18.07,29.82,9.32,5.38,3.26,4.96,9.38,7.65,9.62,43.95,9.43,10.03,6.66,8.52,10.33,6.58,9.62,4.49,11.08,5.01,8.13,4.99,10.05,5.65,5.27,19.37,6.32,9.33,7.82,4.33,5.44,5.13,18.29,4.72,5.05,8.61,11.28,4.76,4.56,9.50,4.01,3.89,5.64,5.35,20.27,10.32,7.92,6.43,9.20,7.90,8.51,5.04,16.02,4.53,5.82,5.11,4.67,13.73,7.29,11.83,13.52,21.10,30.73,7.14,17.66,8.95,6.18,9.08,5.86
40.78,16.14,6.92,12.05,9.00,5.70,6.74,11.11,11.37,8.03,3.75,6.16,2.73,2.22,3.55,2.66,5.47,2.74,3.10,4.99,5.23,9.08,12.22,4.34,4.62,3.29,0.00,2.38,5.43,3.42,11.25,2.24,5.06,4.26,3.02,2.92,4.63,7.97,3.80,5.55,5.34,3.63,2.90,6.61,5.11,4.37,8.39,3.88,26.75,5.41,32.94,16.43,28.53,7.60,3.93,2.96,3.50,7.30,6.77,7.48,43.00,8.76,8.69,5.84,7.25,9.01,5.42,8.21,4.29,9.84,4.74,6.77,4.59,8.71,5.56,4.56,18.32,5.59,8.53,6.55,4.20,4.84,4.76,17.19,4.39,4.41,7.22,10.11,4.50,4.44,8.03,4.01,4.35,4.68,5.49,18.83,9.16,7.20,5.36,7.91,7.02,7.58,4.81,14.60,4.14,4.80,4.59,4.84,13.02,6.39,10.59,12.43,19.58,29.53,5.93,16.15,7.65,5.43,7.86,5.48
40.51,16.29,7.09,12.30,9.18,6.10,7.20,10.89,11.84,8.22,3.79,5.93,2.46,2.67,3.95,2.36,5.37,3.04,3.39,5.99,5.04,9.24,12.15,4.54,4.43,3.48,2.38,0.00,4.63,3.60,11.65,2.94,5.34,4.98,3.26,3.52,5.08,7.83,4.35,6.07,5.51,4.05,3.50,6.90,5.72,5.24,8.59,4.46,26.62,5.94,32.74,16.34,28.06,7.56,3.87,2.92,3.68,7.55,6.42,7.66,42.66,8.84,8.53,5.44,7.05,8.96,5.16,8.25,4.10,9.73,4.50,6.51,3.90,8.56,5.20,4.21,17.86,5.39,7.96,6.53,3.72,4.69,4.97,17.06,4.04,4.30,6.96,9.87,4.34,4.08,8.19,3.99,4.30,4.56,5.37,18.70,9.32,6.83,5.47,8.00,6.74,7.49,4.69,14.55,4.21,4.94,4.84,5.11,12.72,6.49,10.59,12.23,19.42,29.13,6.04,16.06,7.77,5.46,7.71,5.45
37.15,13.87,6.30,10.08,7.90,5.63,6.54,8.70,11.90,6.83,3.98,4.41,5.53,4.95,4.40,5.71,4.09,6.47,4.58,6.67,5.53,7.55,9.83,6.44,5.23,6.89,5.43,4.63,0.00,4.48,9.70,5.15,4.60,5.34,6.78,5.38,8.48,6.50,5.15,6.33,7.07,5.07,5.76,5.48,5.33,6.25,6.54,6.11,23.76,6.45,29.67,13.95,24.62,6.50,5.07,5.77,5.26,6.48,5.32,6.38,40.03,9.86,7.22,5.52,6.32,7.76,5.53,7.86,6.30,8.54,6.32,5.57,5.38,6.94,7.50,5.21,15.06,5.68,6.27,6.21,5.18,5.68,6.57,15.30,5.34,5.13,5.79,8.50,5.94,6.18,7.70,6.26,7.53,4.87,8.04,16.19,9.21,6.75,6.53,8.20,6.14,7.01,6.30,12.77,6.65,6.13,6.92,7.66,10.93,7.49,8.90,10.92,16.57,25.79,6.15,13.86,7.65,7.04,6.74,6.90
