11.12,12.50,12.69,10.39,9.95,11.12,11.63,6.77,9.64,9.43,0.00,11.29,11.07,8.28,8.27,9.36,10.37,8.82,12.38,13.33,10.03,13.74,12.46,11.70,9.37,8.48,9.21,11.51,11.08,9.80,10.29,11.21,10.46,10.98,9.82,10.44,10.46,8.45,10.61,8.27,8.49,10.61,9.31,11.63,12.69,13.11,9.67,10.18,10.11,9.29,11.53,11.88,11.40,9.91,11.28,9.88,10.67,12.70,13.69,12.08,11.07,11.11,11.07,10.86,11.06,13.72,11.61,11.84,9.90,10.76,9.95,8.60,10.57,10.70,9.56,10.34,7.74,10.35,13.52,12.23,12.73,10.25,11.49
8.85,6.18,9.17,8.92,8.95,8.66,12.05,11.41,12.07,10.07,11.29,0.00,5.95,9.66,8.88,10.64,11.25,7.34,10.41,9.44,6.50,7.62,7.63,8.83,7.35,8.37,8.29,6.28,6.83,8.39,9.51,7.40,8.38,5.67,9.00,8.34,7.88,9.50,8.44,11.17,10.26,9.67,8.50,11.55,12.05,13.55,9.67,11.94,8.54,9.35,8.12,9.47,7.43,9.68,7.85,9.51,7.71,6.26,7.42,7.91,7.31,6.31,7.46,6.80,10.73,7.63,6.85,7.06,9.19,7.40,9.80,10.09,10.84,10.65,8.62,9.85,10.18,8.21,12.41,11.02,11.85,11.12,12.85
8.43,7.13,8.72,7.72,7.69,7.11,11.50,11.02,11.68,9.35,11.07,5.95,0.00,9.08,8.28,10.66,11.28,6.49,10.68,9.86,5.05,6.91,6.73,7.93,6.45,6.98,7.54,3.86,5.59,7.41,7.93,6.19,6.60,4.11,7.42,7.41,7.46,8.83,8.04,9.67,9.71,8.75,8.51,10.77,11.41,12.97,8.87,12.00,7.90,9.01,7.99,8.37,7.07,9.42,7.37,9.09,6.33,5.59,6.81,7.37,6.97,6.37,6.76,6.64,10.02,5.82,7.27,6.75,8.24,7.30,9.29,9.14,9.89,10.27,7.97,9.36,9.09,6.44,11.44,10.45,11.25,9.75,12.04
9.02,10.10,10.41,7.80,7.91,8.58,10.46,7.11,9.73,5.34,8.28,9.66,9.08,0.00,5.00,8.53,10.47,8.49,10.38,10.83,8.45,11.22,9.89,7.90,8.22,7.81,7.65,9.00,9.42,5.61,7.10,8.16,7.85,9.74,6.96,8.24,6.37,4.51,8.07,6.60,6.78,8.49,7.85,10.78,12.56,12.47,7.13,9.15,7.55,7.43,8.49,8.46,8.13,7.91,8.71,7.39,8.26,9.59,11.46,8.59,9.02,9.43,9.13,9.31,9.10,11.24,7.77,8.82,5.73,7.84,7.06,5.94,7.64,7.99,6.33,7.11,8.02,8.46,12.38,11.59,11.32,10.01,11.84
8.74,9.65,10.29,6.80,7.38,7.35,11.68,8.23,11.19,6.46,8.27,8.88,8.28,5.00,0.00,9.49,10.77,7.44,10.73,11.30,7.78,9.80,8.51,8.88,7.54,7.99,7.45,8.49,7.86,4.65,6.90,7.88,8.53,8.95,6.79,8.12,5.96,5.07,8.74,6.86,8.13,8.29,8.46,10.51,12.41,12.68,7.59,10.34,6.48,7.10,7.95,8.58,8.24,7.19,8.05,7.29,6.66,8.81,10.42,8.47,8.53,8.10,7.66,8.51,9.46,10.24,8.34,8.73,5.72,7.27,7.50,6.61,8.34,8.55,6.46,7.53,7.74,8.03,12.07,11.61,11.18,10.01,11.48
9.96,11.68,10.33,8.61,8.84,9.23,10.90,9.07,10.91,9.44,9.36,10.64,10.66,8.53,9.49,0.00,6.32,10.59,11.39,12.32,9.46,12.68,11.74,9.29,9.46,9.87,8.55,10.17,10.54,9.30,10.82,10.53,9.08,10.93,8.52,9.63,9.83,9.61,8.29,7.78,6.58,8.40,7.79,9.06,11.12,11.47,6.82,10.36,10.91,10.79,11.37,10.49,10.60,10.69,10.93,9.32,11.11,11.69,12.59,10.59,10.83,11.25,11.07,10.90,10.88,12.97,10.08,11.00,10.02,9.64,8.97,8.79,9.53,8.52,9.80,9.69,9.78,9.76,11.47,10.29,11.01,8.41,10.60
10.42,11.89,10.47,9.95,9.94,10.32,11.06,10.17,11.67,10.86,10.37,11.25,11.28,10.47,10.77,6.32,0.00,11.19,11.09,12.16,9.96,13.29,12.41,10.32,10.57,11.20,9.34,10.52,11.12,10.40,11.16,10.83,9.54,11.74,9.16,9.56,11.09,10.70,9.42,8.88,8.41,9.15,8.38,7.85,9.65,10.08,8.51,11.68,11.67,11.12,12.03,11.15,11.34,10.87,11.19,10.19,11.95,12.37,13.08,11.48,11.26,12.16,11.82,11.93,10.70,13.40,10.71,11.38,11.33,10.76,10.07,10.17,9.99,10.38,11.18,10.55,11.07,9.52,10.38,8.96,10.36,8.30,10.11
8.75,8.47,10.62,8.87,8.70,8.79,12.10,9.77,11.62,8.59,8.82,7.34,6.49,8.49,7.44,10.59,11.19,0.00,9.99,10.79,6.47,10.19,9.38,9.08,6.50,5.28,7.49,7.34,7.91,7.57,7.90,7.97,7.84,6.43,8.54,8.53,8.28,7.47,9.88,9.35,9.74,10.13,9.18,11.64,12.36,13.30,9.09,11.17,8.35,8.63,7.79,8.63,7.12,7.90,7.54,9.24,6.25,9.11,9.87,9.24,7.98,7.07,7.64,7.26,9.89,9.77,8.83,7.99,8.95,8.92,9.63,9.18,9.85,10.29,8.41,9.82,6.13,7.45,13.03,11.14,12.57,10.82,12.41
9.28,9.92,8.89,11.66,11.66,12.12,10.34,11.73,10.97,9.16,12.38,10.41,10.68,10.38,10.73,11.39,11.09,9.99,0.00,6.41,9.49,12.81,12.40,9.03,10.02,11.41,9.55,9.81,10.44,8.50,7.65,7.68,9.62,10.67,9.89,9.85,11.06,9.75,11.34,10.67,10.64,10.22,10.98,9.61,10.21,10.39,11.01,12.58,10.26,11.06,8.71,8.83,9.19,8.71,8.57,10.82,10.33,11.27,12.80,11.97,9.76,11.67,10.44,10.50,7.97,12.13,10.50,9.02,11.31,11.18,9.66,10.50,9.04,11.47,11.08,10.68,10.40,8.64,11.17,9.65,10.20,10.23,12.17
10.56,9.16,9.33,11.97,11.47,12.01,10.10,12.29,10.98,9.63,13.33,9.44,9.86,10.83,11.30,12.32,12.16,10.79,6.41,0.00,9.40,11.37,11.08,8.98,10.60,11.42,10.08,9.14,9.91,9.49,8.69,7.11,10.13,9.96,10.20,9.73,10.75,10.18,10.34,11.67,10.94,10.03,10.48,10.55,10.24,11.16,11.78,12.88,10.22,11.05,9.78,9.68,9.41,10.60,9.35,11.64,10.91,10.07,11.20,10.90,9.94,11.49,10.82,10.59,9.12,10.02,9.77,8.33,11.12,11.11,10.30,11.10,10.07,12.41,10.90,11.17,11.93,9.08,11.13,9.99,10.36,10.73,12.86
8.04,7.01,7.87,8.08,8.21,8.10,10.64,9.92,10.63,8.60,10.03,6.50,5.05,8.45,7.78,9.46,9.96,6.47,9.49,9.40,0.00,8.91,7.54,7.29,5.76,7.59,6.27,4.70,5.67,6.77,7.52,6.04,5.89,5.99,7.18,7.77,7.56,7.94,8.32,9.11,8.80,8.94,7.81,9.83,11.01,11.90,8.58,10.55,8.14,8.78,8.22,8.40,7.37,8.46,7.54,9.10,7.33,7.59,8.77,7.81,7.30,8.02,7.68,7.77,8.68,7.99,7.57,7.55,8.42,7.48,8.42,8.81,9.29,9.99,8.82,9.34,8.62,6.21,11.18,9.88,11.12,9.53,11.45
11.26,8.44,10.95,7.82,8.38,6.90,13.52,13.13,13.50,11.21,13.74,7.62,6.91,11.22,9.80,12.68,13.29,10.19,12.81,11.37,8.91,0.00,4.00,9.99,9.74,10.65,11.31,6.85,7.38,8.94,9.96,8.22,10.53,7.97,9.41,9.45,7.78,11.44,9.24,12.27,12.35,10.37,10.42,12.67,13.32,14.48,10.40,13.52,9.51,10.66,10.03,10.45,8.78,11.87,9.18,10.74,8.36,4.79,4.56,6.91,9.70,7.93,8.68,9.73,13.25,4.14,8.53,8.12,9.25,8.87,11.32,11.27,12.32,11.53,9.49,10.63,12.65,9.61,12.52,12.56,12.84,12.39,13.86
10.75,7.95,10.50,7.24,7.87,6.07,12.86,12.03,12.67,10.43,12.46,7.63,6.73,9.89,8.51,11.74,12.41,9.38,12.40,11.08,7.54,4.00,0.00,8.86,8.83,9.84,9.92,6.29,6.78,7.74,9.00,7.74,9.30,7.99,8.16,8.60,6.61,10.05,8.42,11.28,11.06,9.76,8.93,11.96,12.83,13.78,9.66,12.29,9.04,9.67,9.55,10.13,8.33,10.82,8.92,10.29,7.85,5.56,5.35,5.80,9.25,8.29,8.77,10.04,12.42,5.23,8.06,7.81,8.09,8.39,10.37,10.36,11.61,10.78,8.62,9.68,11.53,8.49,11.94,12.08,12.40,12.00,13.50
8.76,8.49,8.32,8.98,9.52,8.98,10.05,10.38,10.26,7.67,11.70,8.83,7.93,7.90,8.88,9.29,10.32,9.08,9.03,8.98,7.29,9.99,8.86,0.00,8.90,9.00,8.10,7.06,8.75,6.73,7.70,7.13,6.52,9.02,6.87,7.78,7.58,7.92,8.93,8.93,8.61,9.53,8.78,10.32,12.08,11.95,8.93,10.58,9.14,9.50,8.45,7.74,7.01,8.71,7.24,9.12,8.15,8.46,9.99,8.21,8.34,9.24,8.46,9.24,8.59,9.68,7.23,7.72,8.15,8.68,8.29,8.41,7.86,9.53,8.96,8.75,9.79,7.70,11.92,11.15,10.06,10.14,12.46
8.33,8.49,9.59,8.33,8.68,8.56,10.95,9.70,10.75,8.85,9.37,7.35,6.45,8.22,7.54,9.46,10.57,6.50,10.02,10.60,5.76,9.74,8.83,8.90,0.00,7.14,6.07,6.81,6.21,7.16,7.88,7.46,6.69,6.38,7.57,7.92,8.25,8.51,8.44,8.80,8.58,8.35,8.49,9.82,11.12,12.16,9.11,11.21,8.33,9.76,7.99,8.66,7.85,8.26,7.46,8.72,7.02,8.14,9.29,9.06,8.49,7.92,7.58,7.79,9.14,9.25,7.56,7.61,8.66,7.93,7.96,8.68,9.38,9.22,8.40,9.23,7.83,6.86,11.35,10.54,11.14,9.27,11.02
8.92,9.51,10.51,9.52,9.21,9.43,11.83,8.59,11.08,8.51,8.48,8.37,6.98,7.81,7.99,9.87,11.20,5.28,11.41,11.42,7.59,10.65,9.84,9.00,7.14,0.00,7.90,7.82,9.35,7.92,8.38,8.76,7.45,7.47,8.41,8.30,8.63,7.29,9.33,8.78,9.53,9.81,9.06,11.77,12.20,13.10,9.32,11.33,8.97,9.43,8.67,8.78,7.43,8.76,8.64,9.33,6.94,9.06,10.67,9.43,8.36,7.70,7.88,7.22,10.10,10.45,8.56,8.82,8.84,8.77,9.44,8.21,9.67,9.95,8.52,9.12,5.30,7.86,13.01,11.18,12.16,10.09,11.76
7.47,9.11,8.43,9.28,9.52,9.52,10.03,9.65,10.33,8.12,9.21,8.29,7.54,7.65,7.45,8.55,9.34,7.49,9.55,10.08,6.27,11.31,9.92,8.10,6.07,7.90,0.00,7.38,7.61,7.20,7.73,7.71,5.91,8.20,7.36,7.79,7.82,7.08,9.23,7.55,7.80,8.87,8.69,8.68,10.34,11.02,8.77,10.43,8.02,9.56,7.70,8.11,8.39,7.78,7.73,8.72,7.93,9.24,11.09,9.64,7.76,9.15,8.14,8.27,7.66,10.85,7.79,8.57,8.39,7.83,7.40,7.96,7.47,9.05,8.68,8.37,8.14,6.21,10.69,9.96,10.85,8.34,10.71
8.32,6.33,7.69,7.54,7.57,6.85,10.53,10.92,11.31,8.88,11.51,6.28,3.86,9.00,8.49,10.17,10.52,7.34,9.81,9.14,4.70,6.85,6.29,7.06,6.81,7.82,7.38,0.00,5.58,6.83,7.23,5.37,6.30,5.77,6.77,6.79,6.98,8.68,7.86,9.51,9.35,8.45,8.11,9.85,10.60,12.08,8.37,11.57,8.08,9.31,7.52,7.87,6.72,9.07,6.96,9.11,6.50,5.36,7.09,7.06,7.04,7.43,7.27,7.57,9.34,5.83,6.74,6.46,7.92,7.39,8.71,8.97,9.20,10.01,8.11,8.58,9.57,5.85,10.71,9.60,10.58,9.49,11.84
9.22,7.71,9.10,7.22,7.68,7.19,11.58,11.43,11.92,9.74,11.08,6.83,5.59,9.42,7.86,10.54,11.12,7.91,10.44,9.91,5.67,7.38,6.78,8.75,6.21,9.35,7.61,5.58,0.00,7.25,8.06,5.92,8.00,6.27,7.13,8.10,7.86,9.53,8.01,9.76,9.74,8.50,8.47,10.10,11.17,12.67,9.17,11.92,8.37,9.75,8.46,9.06,7.78,8.95,7.35,9.76,6.94,6.53,6.61,8.17,8.25,7.90,7.55,8.06,9.63,6.44,7.73,7.40,8.26,7.40,9.21,9.90,10.22,10.71,8.45,9.44,10.51,7.28,11.24,10.41,11.49,10.32,12.37
8.31,8.33,8.87,6.64,7.50,7.14,10.47,9.09,10.42,5.78,9.80,8.39,7.41,5.61,4.65,9.30,10.40,7.57,8.50,9.49,6.77,8.94,7.74,6.73,7.16,7.92,7.20,6.83,7.25,0.00,4.21,5.75,7.14,8.43,5.49,6.67,5.85,5.59,8.43,6.89,8.46,7.98,8.45,9.44,11.46,11.54,7.27,10.73,7.01,7.86,6.63,6.75,6.48,6.38,6.33,7.71,6.08,7.36,9.66,8.12,7.51,8.20,7.20,8.28,7.70,9.17,7.20,6.45,6.26,7.13,6.95,6.78,7.46,8.69,7.13,7.01,7.88,6.34,11.32,10.60,9.86,9.19,11.56
9.18,8.91,9.40,8.15,8.42,8.51,9.82,9.48,9.69,5.80,10.29,9.51,7.93,7.10,6.90,10.82,11.16,7.90,7.65,8.69,7.52,9.96,9.00,7.70,7.88,8.38,7.73,7.23,8.06,4.21,0.00,5.39,7.91,9.10,6.34,7.10,7.57,6.28,9.56,7.71,9.58,8.52,9.58,9.71,10.98,10.96,8.41,11.27,7.91,8.88,6.74,6.51,7.01,6.72,6.58,9.02,6.84,8.23,10.51,9.31,8.07,9.68,8.21,9.16,7.10,9.26,8.37,6.63,7.22,9.29,7.90,7.85,7.42,10.05,7.81,7.87,8.23,6.30,11.30,10.22,10.03,9.43,11.95
8.70,7.65,8.08,8.22,7.98,8.18,10.13,10.55,10.45,7.68,11.21,7.40,6.19,8.16,7.88,10.53,10.83,7.97,7.68,7.11,6.04,8.22,7.74,7.13,7.46,8.76,7.71,5.37,5.92,5.75,5.39,0.00,7.55,7.31,6.71,6.87,7.75,7.87,8.26,8.81,9.03,8.09,8.49,9.79,10.51,11.79,8.88,11.78,7.77,9.10,7.72,7.71,6.83,8.55,6.82,9.08,7.46,6.71,8.75,8.42,7.88,9.08,8.05,8.36,8.29,7.29,7.63,6.37,7.90,7.93,8.38,8.50,8.55,10.23,7.84,8.48,9.97,6.05,10.77,9.27,10.13,9.28,12.13
7.61,8.33,7.66,9.29,9.59,9.12,10.15,9.56,10.38,8.34,10.46,8.38,6.60,7.85,8.53,9.08,9.54,7.84,9.62,10.13,5.89,10.53,9.30,6.52,6.69,7.45,5.91,6.30,8.00,7.14,7.91,7.55,0.00,7.24,6.91,7.46,7.94,7.86,8.75,8.44,8.30,9.10,8.20,9.41,10.74,11.05,9.00,10.79,8.71,9.32,8.15,7.75,7.45,8.26,7.54,8.75,7.82,8.52,10.21,8.59,7.51,8.60,7.80,8.36,8.44,10.02,7.10,8.03,8.30,7.86,7.81,8.06,8.23,9.08,8.81,8.41,8.14,6.14,10.67,10.00,10.47,8.75,10.56
8.98,7.06,10.13,8.58,8.73,8.35,12.10,11.25,12.01,10.02,10.98,5.67,4.11,9.74,8.95,10.93,11.74,6.43,10.67,9.96,5.99,7.97,7.99,9.02,6.38,7.47,8.20,5.77,6.27,8.43,9.10,7.31,7.24,0.00,8.58,8.44,8.43,9.64,8.75,10.68,9.90,9.65,8.82,11.70,12.31,13.71,9.72,12.56,9.23,9.75,8.70,9.15,7.76,9.90,8.06,9.56,7.24,6.72,7.53,8.91,7.42,6.12,7.26,6.56,10.53,6.89,7.88,7.34,9.57,8.27,10.18,10.23,11.16,10.70,8.85,10.47,9.22,7.84,12.51,11.21,12.32,10.67,12.50
9.05,9.09,9.08,6.31,6.86,6.42,9.59,8.74,10.19,7.05,9.82,9.00,7.42,6.96,6.79,8.52,9.16,8.54,9.89,10.20,7.18,9.41,8.16,6.87,7.57,8.41,7.36,6.77,7.13,5.49,6.34,6.71,6.91,8.58,0.00,4.92,6.88,7.18,7.49,6.60,7.52,6.92,7.35,8.65,10.52,11.18,6.72,10.40,7.97,8.69,7.96,8.00,7.38,7.79,7.61,8.65,7.17,7.76,9.35,8.06,8.22,8.71,7.73,8.96,8.45,9.33,7.42,7.56,6.51,7.91,7.90,7.61,7.90,9.14,7.15,7.35,8.62,6.60,10.72,10.11,9.71,8.39,11.00
9.07,8.31,9.39,7.94,8.17,7.59,9.12,9.90,9.74,8.18,10.44,8.34,7.41,8.24,8.12,9.63,9.56,8.53,9.85,9.73,7.77,9.45,8.60,7.78,7.92,8.30,7.79,6.79,8.10,6.67,7.10,6.87,7.46,8.44,4.92,0.00,7.75,8.07,7.80,7.84,8.58,7.76,7.92,8.50,9.66,10.88,8.21,11.00,8.39,9.31,8.11,8.28,7.61,8.64,7.67,8.66,7.90,7.50,9.45,8.76,8.40,8.78,8.01,8.57,9.00,9.28,7.31,7.16,8.30,8.20,8.35,8.42,8.29,9.65,8.06,7.67,9.17,6.45,10.46,9.95,9.13,7.98,10.78
9.08,8.87,10.05,6.36,7.41,6.81,11.29,9.45,11.01,7.05,10.46,7.88,7.46,6.37,5.96,9.83,11.09,8.28,11.06,10.75,7.56,7.78,6.61,7.58,8.25,8.63,7.82,6.98,7.86,5.85,7.57,7.75,7.94,8.43,6.88,7.75,0.00,6.24,8.56,8.45,8.83,8.84,8.40,10.84,12.64,12.98,7.76,9.88,6.99,7.13,7.96,8.10,7.02,8.51,7.70,7.49,6.94,7.10,8.67,6.32,8.41,7.48,8.04,9.07,10.49,8.45,6.69,7.83,5.80,7.58,7.66,7.33,8.70,8.22,6.93,7.53,9.60,7.80,11.62,11.55,11.30,10.67,12.11
8.74,10.09,10.01,8.64,8.77,9.41,10.55,7.32,9.73,4.97,8.45,9.50,8.83,4.51,5.07,9.61,10.70,7.47,9.75,10.18,7.94,11.44,10.05,7.92,8.51,7.29,7.08,8.68,9.53,5.59,6.28,7.87,7.86,9.64,7.18,8.07,6.24,0.00,9.64,6.92,8.26,9.28,8.89,10.61,11.93,12.03,8.09,9.52,7.31,7.14,7.68,7.67,7.67,6.83,8.35,7.95,7.27,9.72,12.00,9.12,8.57,9.37,8.50,9.11,8.48,11.30,8.71,8.95,6.13,8.58,7.31,6.00,7.23,8.96,6.99,7.23,7.21,7.74,12.04,10.91,10.73,9.81,11.66
9.99,9.12,10.01,7.15,6.49,7.37,10.96,9.67,11.07,9.61,10.61,8.44,8.04,8.07,8.74,8.29,9.42,9.88,11.34,10.34,8.32,9.24,8.42,8.93,8.44,9.33,9.23,7.86,8.01,8.43,9.56,8.26,8.75,8.75,7.49,7.80,8.56,9.64,0.00,8.94,7.66,5.57,4.66,9.53,10.74,11.33,7.67,10.98,9.11,9.38,10.30,10.07,9.21,10.60,9.65,9.65,9.73,8.14,8.75,7.80,10.04,9.45,9.75,9.78,10.68,8.92,7.72,8.42,8.71,8.28,9.37,9.30,10.24,10.01,8.46,9.19,10.69,9.23,10.50,9.50,10.23,10.02,11.97
9.56,11.71,10.15,8.46,8.70,9.26,10.40,7.70,10.42,7.60,8.27,11.17,9.67,6.60,6.86,7.78,8.88,9.35,10.67,11.67,9.11,12.27,11.28,8.93,8.80,8.78,7.55,9.51,9.76,6.89,7.71,8.81,8.44,10.68,6.60,7.84,8.45,6.92,8.94,0.00,6.02,8.05,9.03,9.01,10.97,11.15,7.75,10.58,8.43,8.96,9.99,8.84,9.50,8.00,9.23,8.41,9.04,10.85,12.43,10.54,9.88,10.72,9.51,9.98,8.57,12.31,9.79,9.81,7.89,9.02,7.80,7.26,7.35,8.88,8.26,7.92,8.12,8.03,11.23,10.40,9.89,7.93,10.24
10.12,10.93,10.61,8.65,8.41,9.09,10.04,7.85,10.56,8.41,8.49,10.26,9.71,6.78,8.13,6.58,8.41,9.74,10.64,10.94,8.80,12.35,11.06,8.61,8.58,9.53,7.80,9.35,9.74,8.46,9.58,9.03,8.30,9.90,7.52,8.58,8.83,8.26,7.66,6.02,0.00,7.54,6.79,10.03,11.47,11.81,7.71,10.10,9.71,9.42,11.05,10.67,10.33,9.88,10.29,9.26,10.41,11.20,12.08,10.10,10.67,11.07,10.70,10.75,9.95,12.02,9.45,10.13,8.85,9.44,8.87,8.29,9.04,9.04,8.40,9.41,9.30,9.02,11.76,10.56,11.05,8.76,11.04
9.80,10.42,9.40,7.19,6.63,7.35,10.54,9.65,11.22,8.78,10.61,9.67,8.75,8.49,8.29,8.40,9.15,10.13,10.22,10.03,8.94,10.37,9.76,9.53,8.35,9.81,8.87,8.45,8.50,7.98,8.52,8.09,9.10,9.65,6.92,7.76,8.84,9.28,5.57,8.05,7.54,0.00,6.28,8.16,9.15,9.97,7.30,11.60,8.65,9.77,9.91,9.72,9.63,9.75,9.39,9.18,9.42,9.23,10.30,9.43,10.07,10.29,9.58,9.98,9.80,10.00,8.40,9.24,8.95,9.21,8.54,8.92,9.35,9.86,8.42,9.11,9.83,8.43,8.95,8.17,8.85,8.38,10.61
